Date,Car_ID,Duration_min,Distance_km,Revenue,Fuel_cost
2024-01-01,17,66,24.45,265.3,56.15
2024-01-01,17,127,39.17,466.37,110.54
2024-01-01,5,143,45.94,457.49,182.45
2024-01-01,4,137,44.4,398.23,160.13
2024-01-01,5,130,43.2,486.65,155.37
2024-01-01,9,138,46.65,468.04,158.22
2024-01-01,3,162,50.71,549.93,183.52
2024-01-01,20,110,34.62,290.28,134.36
2024-01-01,8,142,51.08,546.7,177.27
2024-01-01,18,165,55.2,561.12,187.2
2024-01-01,7,158,53.35,539.82,132.5
2024-01-02,16,154,55.25,565.43,208.05
2024-01-02,9,113,40.12,458.33,112.68
2024-01-02,1,166,56.75,647.14,219.69
2024-01-02,4,180,62.56,593.66,242.76
2024-01-02,18,142,52.7,485.96,156.58
2024-01-02,3,175,58.32,508.26,159.38
2024-01-02,8,149,48.52,528.04,126.93
2024-01-02,16,129,39.04,404.48,154.53
2024-01-03,19,22,9.49,99.93,34.08
2024-01-03,1,42,16.55,147.64,49.62
2024-01-03,4,49,17.52,193.98,36.56
2024-01-03,12,172,56.96,675.93,223.7
2024-01-03,1,130,45.55,418.09,126.19
2024-01-03,1,81,27.64,324.65,93.76
2024-01-03,8,38,8.93,78.9,29.84
2024-01-03,2,141,50.17,550.04,170.29
2024-01-03,11,53,17.82,163.49,64.49
2024-01-03,3,64,22.88,256.08,75.5
2024-01-03,14,158,64.22,526.84,242.34
2024-01-03,15,106,30.65,327.61,81.42
2024-01-03,17,84,34.0,313.25,104.52
2024-01-03,5,22,5.19,54.42,11.26
2024-01-03,13,130,45.37,437.63,154.22
2024-01-04,8,66,18.08,198.41,45.22
2024-01-04,9,154,45.36,437.1,106.44
2024-01-04,1,48,15.04,131.34,58.2
2024-01-04,1,30,9.39,94.49,31.11
2024-01-04,5,36,8.45,71.66,22.68
2024-01-04,5,61,21.02,171.59,78.0
2024-01-04,20,158,52.61,520.5,123.44
2024-01-04,5,37,9.54,78.12,37.17
2024-01-04,4,48,16.01,162.58,53.91
2024-01-04,16,38,14.93,175.86,58.07
2024-01-04,20,166,57.58,490.24,208.58
2024-01-04,11,115,43.76,459.65,159.32
2024-01-05,8,88,27.33,242.07,75.27
2024-01-05,19,49,13.73,128.31,45.46
2024-01-05,10,104,30.95,309.03,104.8
2024-01-05,18,89,27.19,312.99,94.36
2024-01-05,4,152,55.7,573.93,192.91
2024-01-05,4,110,31.04,290.66,119.87
2024-01-05,5,26,13.33,146.82,29.4
2024-01-05,17,127,41.01,411.01,149.82
2024-01-05,13,33,11.97,141.3,37.68
2024-01-06,15,158,52.28,511.98,135.21
2024-01-06,20,137,44.64,523.33,176.26
2024-01-06,14,136,46.08,450.04,173.98
2024-01-06,11,89,31.51,264.81,68.32
2024-01-06,13,151,54.41,614.12,185.66
2024-01-06,5,43,9.99,112.39,38.9
2024-01-06,13,146,44.44,417.81,151.84
2024-01-06,19,122,34.56,401.72,76.8
